Array Size,Selection Sort,Insertion Sort,Binary Insertion Sort,Merge Sort
100,0.000000,0.000000,0.000000,0.000000
200,0.000000,0.000000,0.000000,0.000000
300,0.000000,0.000000,0.001000,0.000000
400,0.000000,0.001000,0.000000,0.000000
500,0.001000,0.000000,0.000000,0.000000
600,0.000000,0.000000,0.001000,0.000000
700,0.001000,0.000000,0.000000,0.000000
800,0.001000,0.000000,0.000000,0.000000
900,0.001000,0.000000,0.000000,0.000000
1000,0.001000,0.001000,0.000000,0.000000
1100,0.001000,0.001000,0.001000,0.000000
1200,0.002000,0.001000,0.000000,0.000000
1300,0.002000,0.001000,0.001000,0.000000
1400,0.002000,0.001000,0.000000,0.000000
1500,0.002000,0.002000,0.001000,0.001000
1600,0.003000,0.001000,0.001000,0.000000
1700,0.003000,0.001000,0.001000,0.000000
1800,0.003000,0.002000,0.001000,0.000000
1900,0.004000,0.003000,0.002000,0.000000
2000,0.004000,0.003000,0.002000,0.000000
2100,0.004000,0.002000,0.001000,0.000000
2200,0.005000,0.003000,0.002000,0.001000
2300,0.006000,0.003000,0.002000,0.000000
2400,0.006000,0.003000,0.002000,0.000000
2500,0.007000,0.003000,0.002000,0.000000
2600,0.007000,0.003000,0.003000,0.000000
2700,0.008000,0.004000,0.003000,0.001000
2800,0.008000,0.004000,0.003000,0.000000
2900,0.008000,0.004000,0.003000,0.001000
3000,0.009000,0.005000,0.003000,0.001000
3100,0.010000,0.034000,0.009000,0.001000
3200,0.010000,0.005000,0.004000,0.000000
3300,0.011000,0.006000,0.004000,0.000000
3400,0.012000,0.007000,0.004000,0.000000
3500,0.012000,0.006000,0.004000,0.000000
3600,0.013000,0.006000,0.005000,0.001000
3700,0.014000,0.007000,0.005000,0.000000
3800,0.015000,0.008000,0.006000,0.001000
3900,0.018000,0.008000,0.006000,0.000000
4000,0.017000,0.011000,0.007000,0.001000
4100,0.020000,0.009000,0.006000,0.000000
4200,0.018000,0.009000,0.007000,0.000000
4300,0.020000,0.010000,0.008000,0.001000
4400,0.020000,0.011000,0.007000,0.000000
4500,0.022000,0.010000,0.009000,0.000000
4600,0.022000,0.011000,0.009000,0.001000
4700,0.023000,0.012000,0.008000,0.000000
4800,0.024000,0.013000,0.009000,0.000000
4900,0.025000,0.012000,0.010000,0.001000
5000,0.026000,0.012000,0.010000,0.001000
5100,0.028000,0.014000,0.014000,0.001000
5200,0.031000,0.017000,0.010000,0.001000
5300,0.029000,0.014000,0.011000,0.001000
5400,0.031000,0.016000,0.011000,0.001000
5500,0.033000,0.016000,0.012000,0.000000
5600,0.033000,0.045000,0.011000,0.000000
5700,0.034000,0.016000,0.012000,0.001000
5800,0.034000,0.017000,0.013000,0.001000
5900,0.036000,0.019000,0.021000,0.001000
6000,0.042000,0.018000,0.013000,0.001000
6100,0.038000,0.020000,0.014000,0.000000
6200,0.040000,0.020000,0.014000,0.001000
6300,0.041000,0.020000,0.015000,0.001000
6400,0.043000,0.021000,0.015000,0.000000
6500,0.044000,0.021000,0.016000,0.001000
6600,0.045000,0.022000,0.016000,0.001000
6700,0.046000,0.023000,0.017000,0.001000
6800,0.048000,0.024000,0.018000,0.001000
6900,0.050000,0.024000,0.017000,0.001000
7000,0.050000,0.025000,0.020000,0.001000
7100,0.052000,0.026000,0.018000,0.001000
7200,0.054000,0.026000,0.019000,0.001000
7300,0.055000,0.027000,0.019000,0.001000
7400,0.056000,0.028000,0.020000,0.001000
7500,0.059000,0.030000,0.021000,0.001000
7600,0.060000,0.030000,0.022000,0.001000
7700,0.061000,0.030000,0.022000,0.001000
7800,0.062000,0.030000,0.023000,0.001000
7900,0.063000,0.032000,0.023000,0.001000
8000,0.066000,0.032000,0.023000,0.001000
8100,0.068000,0.034000,0.024000,0.001000
8200,0.069000,0.035000,0.024000,0.001000
8300,0.071000,0.035000,0.025000,0.002000
8400,0.072000,0.036000,0.026000,0.001000
8500,0.074000,0.036000,0.026000,0.001000
8600,0.076000,0.037000,0.027000,0.001000
8700,0.077000,0.039000,0.027000,0.001000
8800,0.079000,0.039000,0.028000,0.001000
8900,0.082000,0.040000,0.029000,0.001000
9000,0.082000,0.043000,0.030000,0.001000
9100,0.084000,0.042000,0.032000,0.002000
9200,0.089000,0.044000,0.032000,0.002000
9300,0.088000,0.044000,0.031000,0.001000
9400,0.091000,0.070000,0.035000,0.001000
9500,0.094000,0.052000,0.033000,0.001000
9600,0.095000,0.049000,0.038000,0.001000
9700,0.094000,0.048000,0.034000,0.001000
9800,0.099000,0.049000,0.035000,0.001000
9900,0.100000,0.050000,0.035000,0.001000
10000,0.101000,0.051000,0.036000,0.002000
10100,0.102000,0.054000,0.038000,0.002000
10200,0.104000,0.055000,0.040000,0.001000
10300,0.108000,0.055000,0.039000,0.001000
10400,0.109000,0.058000,0.040000,0.001000
10500,0.110000,0.057000,0.041000,0.002000
10600,0.112000,0.057000,0.041000,0.001000
10700,0.114000,0.059000,0.043000,0.001000
10800,0.118000,0.060000,0.043000,0.002000
10900,0.119000,0.063000,0.045000,0.001000
11000,0.121000,0.063000,0.044000,0.002000
11100,0.123000,0.064000,0.046000,0.001000
11200,0.127000,0.064000,0.046000,0.001000
11300,0.127000,0.066000,0.048000,0.001000
11400,0.130000,0.068000,0.048000,0.002000
11500,0.131000,0.068000,0.048000,0.001000
11600,0.135000,0.071000,0.050000,0.001000
11700,0.137000,0.071000,0.051000,0.001000
11800,0.137000,0.071000,0.052000,0.001000
11900,0.141000,0.074000,0.053000,0.001000
12000,0.144000,0.074000,0.052000,0.001000
12100,0.146000,0.076000,0.054000,0.001000
12200,0.146000,0.078000,0.055000,0.001000
12300,0.150000,0.077000,0.086000,0.001000
12400,0.152000,0.081000,0.056000,0.002000
12500,0.154000,0.082000,0.057000,0.001000
12600,0.157000,0.083000,0.056000,0.001000
12700,0.158000,0.086000,0.059000,0.002000
12800,0.159000,0.087000,0.061000,0.001000
12900,0.162000,0.087000,0.062000,0.002000
13000,0.166000,0.088000,0.062000,0.001000
13100,0.169000,0.088000,0.062000,0.002000
13200,0.169000,0.090000,0.064000,0.001000
13300,0.173000,0.093000,0.066000,0.001000
13400,0.176000,0.092000,0.066000,0.001000
13500,0.180000,0.093000,0.067000,0.002000
13600,0.181000,0.096000,0.068000,0.001000
13700,0.184000,0.099000,0.068000,0.002000
13800,0.184000,0.099000,0.069000,0.002000
13900,0.188000,0.100000,0.072000,0.001000
14000,0.192000,0.102000,0.071000,0.002000
14100,0.193000,0.104000,0.073000,0.002000
14200,0.199000,0.103000,0.074000,0.002000
14300,0.200000,0.104000,0.076000,0.002000
14400,0.218000,0.145000,0.077000,0.002000
14500,0.207000,0.125000,0.081000,0.002000
14600,0.213000,0.113000,0.085000,0.002000
14700,0.213000,0.116000,0.080000,0.002000
14800,0.213000,0.117000,0.078000,0.002000
14900,0.221000,0.143000,0.080000,0.002000
15000,0.220000,0.119000,0.083000,0.002000
15100,0.225000,0.129000,0.088000,0.004000
15200,0.234000,0.121000,0.098000,0.003000
15300,0.237000,0.122000,0.087000,0.002000
15400,0.238000,0.125000,0.116000,0.002000
15500,0.241000,0.127000,0.089000,0.002000
15600,0.239000,0.128000,0.091000,0.002000
15700,0.262000,0.133000,0.103000,0.002000
15800,0.272000,0.150000,0.098000,0.002000
15900,0.247000,0.132000,0.120000,0.003000
16000,0.260000,0.137000,0.094000,0.002000
16100,0.252000,0.136000,0.095000,0.002000
16200,0.260000,0.138000,0.101000,0.003000
16300,0.261000,0.145000,0.100000,0.003000
16400,0.262000,0.137000,0.100000,0.002000
16500,0.275000,0.140000,0.098000,0.002000
16600,0.267000,0.142000,0.099000,0.002000
16700,0.281000,0.174000,0.109000,0.003000
16800,0.300000,0.166000,0.121000,0.003000
16900,0.309000,0.169000,0.106000,0.002000
17000,0.284000,0.153000,0.108000,0.002000
17100,0.286000,0.183000,0.119000,0.003000
17200,0.397000,0.195000,0.128000,0.002000
17300,0.324000,0.164000,0.134000,0.006000
17400,0.310000,0.162000,0.112000,0.002000
17500,0.302000,0.162000,0.137000,0.002000
17600,0.304000,0.171000,0.113000,0.002000
17700,0.310000,0.159000,0.116000,0.003000
17800,0.309000,0.166000,0.124000,0.003000
17900,0.338000,0.208000,0.120000,0.002000
18000,0.322000,0.176000,0.118000,0.002000
18100,0.321000,0.189000,0.119000,0.002000
18200,0.318000,0.171000,0.121000,0.002000
18300,0.336000,0.178000,0.121000,0.002000
18400,0.403000,0.180000,0.131000,0.003000
18500,0.335000,0.183000,0.125000,0.002000
18600,0.333000,0.181000,0.134000,0.003000
18700,0.336000,0.207000,0.140000,0.002000
18800,0.383000,0.187000,0.132000,0.003000
18900,0.348000,0.187000,0.130000,0.002000
19000,0.352000,0.186000,0.151000,0.003000
19100,0.448000,0.195000,0.141000,0.002000
19200,0.363000,0.191000,0.137000,0.002000
19300,0.367000,0.194000,0.143000,0.003000
19400,0.367000,0.198000,0.135000,0.002000
19500,0.375000,0.198000,0.138000,0.002000
19600,0.394000,0.199000,0.142000,0.002000
19700,0.404000,0.241000,0.150000,0.002000
19800,0.402000,0.207000,0.146000,0.003000
19900,0.381000,0.204000,0.145000,0.002000
20000,0.381000,0.210000,0.154000,0.002000
20100,0.395000,0.214000,0.145000,0.002000
20200,0.398000,0.211000,0.148000,0.003000
20300,0.414000,0.222000,0.150000,0.002000
20400,0.451000,0.227000,0.157000,0.002000
20500,0.413000,0.243000,0.155000,0.002000
20600,0.418000,0.225000,0.156000,0.003000
20700,0.414000,0.226000,0.155000,0.003000
20800,0.418000,0.227000,0.157000,0.003000
20900,0.420000,0.223000,0.158000,0.003000
21000,0.423000,0.239000,0.161000,0.003000
21100,0.430000,0.232000,0.160000,0.003000
21200,0.428000,0.231000,0.163000,0.003000
21300,0.430000,0.235000,0.168000,0.003000
21400,0.431000,0.238000,0.163000,0.002000
21500,0.443000,0.232000,0.166000,0.003000
21600,0.445000,0.246000,0.169000,0.004000
21700,0.448000,0.248000,0.182000,0.003000
21800,0.477000,0.256000,0.180000,0.003000
21900,0.531000,0.259000,0.183000,0.003000
22000,0.473000,0.252000,0.179000,0.003000
22100,0.482000,0.267000,0.179000,0.003000
22200,0.480000,0.260000,0.178000,0.003000
22300,0.476000,0.260000,0.181000,0.003000
22400,0.512000,0.267000,0.187000,0.004000
22500,0.493000,0.262000,0.187000,0.003000
22600,0.494000,0.266000,0.187000,0.003000
22700,0.522000,0.298000,0.192000,0.003000
22800,0.503000,0.280000,0.187000,0.003000
22900,0.504000,0.274000,0.206000,0.003000
23000,0.507000,0.268000,0.188000,0.003000
23100,0.528000,0.276000,0.250000,0.003000
23200,0.583000,0.316000,0.195000,0.003000
23300,0.556000,0.292000,0.197000,0.003000
23400,0.550000,0.320000,0.237000,0.004000
23500,0.600000,0.305000,0.204000,0.003000
23600,0.535000,0.339000,0.233000,0.003000
23700,0.616000,0.305000,0.206000,0.003000
23800,0.557000,0.301000,0.209000,0.003000
23900,0.559000,0.302000,0.207000,0.003000
24000,0.553000,0.308000,0.210000,0.003000
24100,0.575000,0.326000,0.213000,0.003000
24200,0.566000,0.319000,0.207000,0.003000
24300,0.566000,0.331000,0.215000,0.004000
24400,0.601000,0.307000,0.216000,0.004000
24500,0.590000,0.324000,0.248000,0.003000
24600,0.593000,0.313000,0.218000,0.003000
24700,0.575000,0.311000,0.217000,0.003000
24800,0.582000,0.316000,0.220000,0.003000
24900,0.591000,0.316000,0.224000,0.004000
25000,0.608000,0.326000,0.226000,0.003000
25100,0.599000,0.330000,0.227000,0.003000
25200,0.605000,0.327000,0.229000,0.004000
25300,0.650000,0.336000,0.229000,0.003000
25400,0.627000,0.326000,0.254000,0.004000
25500,0.649000,0.374000,0.271000,0.004000
25600,0.745000,0.357000,0.238000,0.003000
25700,0.627000,0.345000,0.270000,0.004000
25800,0.686000,0.364000,0.245000,0.004000
25900,0.680000,0.352000,0.293000,0.004000
26000,0.667000,0.369000,0.250000,0.003000
26100,0.663000,0.365000,0.245000,0.003000
26200,0.664000,0.371000,0.259000,0.004000
26300,0.673000,0.374000,0.251000,0.004000
26400,0.677000,0.360000,0.253000,0.004000
26500,0.662000,0.363000,0.255000,0.004000
26600,0.678000,0.384000,0.275000,0.003000
26700,0.682000,0.375000,0.273000,0.004000
26800,0.696000,0.377000,0.256000,0.003000
26900,0.707000,0.383000,0.269000,0.003000
27000,0.735000,0.419000,0.263000,0.004000
27100,0.710000,0.382000,0.269000,0.004000
27200,0.711000,0.400000,0.274000,0.004000
27300,0.715000,0.386000,0.270000,0.004000
27400,0.722000,0.424000,0.284000,0.004000
27500,0.729000,0.400000,0.291000,0.004000
27600,0.727000,0.393000,0.273000,0.004000
27700,0.731000,0.403000,0.271000,0.004000
27800,0.740000,0.406000,0.276000,0.004000
27900,0.765000,0.408000,0.286000,0.005000
28000,0.759000,0.415000,0.277000,0.004000
28100,0.748000,0.414000,0.277000,0.004000
28200,0.758000,0.413000,0.289000,0.004000
28300,0.759000,0.432000,0.302000,0.004000
28400,0.804000,0.416000,0.296000,0.004000
28500,0.775000,0.424000,0.288000,0.004000
28600,0.785000,0.419000,0.298000,0.003000
28700,0.785000,0.433000,0.299000,0.004000
28800,0.832000,0.437000,0.297000,0.004000
28900,0.779000,0.442000,0.304000,0.005000
29000,0.789000,0.436000,0.301000,0.004000
29100,0.811000,0.434000,0.299000,0.004000
29200,0.807000,0.437000,0.301000,0.003000
29300,0.807000,0.431000,0.301000,0.004000
29400,0.815000,0.447000,0.307000,0.003000
29500,0.816000,0.451000,0.305000,0.004000
29600,0.823000,0.457000,0.311000,0.004000
29700,0.845000,0.455000,0.311000,0.004000
29800,0.843000,0.462000,0.319000,0.004000
29900,0.877000,0.456000,0.316000,0.004000
30000,0.858000,0.485000,0.323000,0.004000
30100,0.876000,0.465000,0.325000,0.004000
30200,0.889000,0.470000,0.318000,0.004000
30300,0.892000,0.471000,0.324000,0.004000
30400,0.874000,0.473000,0.332000,0.004000
30500,0.883000,0.491000,0.343000,0.004000
30600,0.911000,0.487000,0.334000,0.004000
30700,0.893000,0.484000,0.338000,0.004000
30800,0.901000,0.485000,0.349000,0.004000
30900,0.921000,0.518000,0.380000,0.004000
31000,0.922000,0.519000,0.353000,0.005000
31100,0.912000,0.501000,0.346000,0.004000
31200,0.924000,0.502000,0.363000,0.004000
31300,0.954000,0.539000,0.350000,0.004000
31400,0.932000,0.508000,0.348000,0.004000
31500,0.941000,0.517000,0.361000,0.005000
31600,0.995000,0.509000,0.348000,0.004000
31700,0.986000,0.600000,0.427000,0.006000
31800,1.098000,0.526000,0.425000,0.006000
31900,1.110000,0.531000,0.369000,0.005000
32000,1.070000,0.591000,0.383000,0.005000
32100,1.103000,0.536000,0.366000,0.004000
32200,1.000000,0.548000,0.373000,0.004000
32300,1.011000,0.574000,0.411000,0.004000
32400,1.075000,0.566000,0.383000,0.005000
32500,1.021000,0.569000,0.396000,0.004000
32600,1.021000,0.589000,0.383000,0.004000
32700,1.035000,0.607000,0.398000,0.005000
32800,1.072000,0.574000,0.397000,0.005000
32900,1.046000,0.556000,0.380000,0.004000
33000,1.050000,0.595000,0.433000,0.006000
33100,1.246000,0.617000,0.416000,0.005000
33200,1.081000,0.588000,0.395000,0.004000
33300,1.066000,0.602000,0.402000,0.004000
33400,1.087000,0.595000,0.408000,0.004000
33500,1.083000,0.616000,0.462000,0.005000
33600,1.094000,0.592000,0.412000,0.004000
33700,1.119000,0.608000,0.399000,0.004000
33800,1.104000,0.586000,0.414000,0.004000
33900,1.098000,0.600000,0.422000,0.004000
34000,1.119000,0.609000,0.417000,0.005000
34100,1.118000,0.674000,0.511000,0.004000
34200,1.134000,0.614000,0.426000,0.004000
34300,1.129000,0.615000,0.425000,0.005000
34400,1.187000,0.668000,0.431000,0.005000
34500,1.165000,0.658000,0.438000,0.005000
34600,1.343000,0.930000,0.453000,0.005000
34700,1.307000,0.702000,0.440000,0.005000
34800,1.191000,0.679000,0.454000,0.005000
34900,1.268000,0.655000,0.496000,0.007000
35000,1.204000,0.657000,0.442000,0.005000
35100,1.277000,0.703000,0.456000,0.005000
35200,1.222000,0.662000,0.445000,0.005000
35300,1.392000,0.987000,0.506000,0.005000
35400,1.310000,0.721000,0.470000,0.005000
35500,1.238000,0.683000,0.522000,0.005000
35600,1.285000,0.786000,0.567000,0.007000
35700,1.768000,0.743000,0.497000,0.005000
35800,1.282000,0.724000,0.481000,0.005000
35900,1.292000,0.721000,0.477000,0.006000
36000,1.409000,1.230000,1.354000,0.028000
36100,1.570000,0.938000,0.575000,0.006000
36200,1.465000,0.743000,0.501000,0.006000
36300,1.336000,0.747000,0.506000,0.005000
36400,1.328000,0.722000,0.493000,0.005000
36500,1.330000,0.710000,0.498000,0.005000
36600,1.306000,0.717000,0.481000,0.005000
36700,1.314000,0.730000,0.508000,0.005000
36800,1.391000,0.836000,0.491000,0.005000
36900,1.333000,0.840000,0.543000,0.006000
37000,1.398000,0.744000,0.519000,0.005000
37100,1.355000,0.751000,0.503000,0.005000
37200,1.487000,0.730000,0.552000,0.005000
37300,1.450000,0.758000,0.529000,0.005000
37400,1.371000,0.799000,0.538000,0.005000
37500,1.400000,0.769000,0.529000,0.005000
37600,1.390000,0.769000,0.563000,0.005000
37700,1.427000,0.766000,0.522000,0.006000
37800,1.434000,0.765000,0.534000,0.006000
37900,1.377000,0.764000,0.530000,0.005000
38000,1.438000,0.764000,0.550000,0.005000
38100,1.521000,0.769000,0.545000,0.005000
38200,1.465000,0.799000,0.733000,0.007000
38300,3.107000,0.999000,0.644000,0.006000
38400,1.835000,1.069000,0.739000,0.008000
38500,1.899000,1.028000,0.753000,0.006000
38600,1.841000,1.013000,0.744000,0.006000
38700,1.897000,1.016000,0.701000,0.006000
38800,1.680000,0.894000,0.621000,0.006000
38900,1.596000,0.825000,0.570000,0.006000
39000,1.595000,0.899000,0.573000,0.006000
39100,1.567000,0.849000,0.616000,0.005000
39200,1.556000,0.828000,0.590000,0.006000
39300,1.545000,0.861000,0.575000,0.006000
39400,1.566000,0.909000,0.598000,0.006000
39500,1.581000,0.884000,0.597000,0.006000
39600,1.862000,0.879000,0.580000,0.007000
39700,1.588000,0.857000,0.601000,0.006000
39800,1.615000,0.859000,0.598000,0.005000
39900,1.565000,0.874000,0.614000,0.005000
40000,1.578000,0.857000,0.603000,0.005000
40100,1.614000,0.899000,0.601000,0.005000
40200,1.622000,0.917000,0.656000,0.005000
40300,1.663000,0.905000,0.613000,0.006000
40400,1.609000,0.917000,0.617000,0.006000
40500,1.592000,0.876000,0.595000,0.005000
40600,1.613000,0.893000,0.606000,0.006000
40700,1.612000,0.890000,0.638000,0.006000
40800,1.583000,0.871000,0.587000,0.005000
40900,1.603000,0.928000,0.612000,0.005000
41000,1.612000,0.872000,0.623000,0.006000
41100,1.652000,0.891000,0.614000,0.006000
41200,1.640000,0.872000,0.614000,0.007000
41300,1.675000,0.903000,0.625000,0.005000
41400,1.746000,0.958000,0.630000,0.006000
41500,1.673000,0.937000,0.636000,0.006000
41600,1.651000,0.911000,0.633000,0.006000
41700,1.706000,0.909000,0.631000,0.006000
41800,1.671000,0.927000,0.644000,0.006000
41900,1.728000,1.007000,0.761000,0.006000
42000,1.818000,0.978000,0.659000,0.006000
42100,1.738000,1.016000,0.662000,0.006000
42200,1.707000,0.962000,0.656000,0.006000
42300,1.732000,0.979000,0.692000,0.006000
42400,1.790000,1.009000,0.664000,0.005000
42500,1.743000,0.966000,0.642000,0.006000
42600,1.731000,0.970000,0.663000,0.006000
42700,1.796000,0.994000,0.723000,0.006000
42800,1.874000,0.975000,0.665000,0.006000
42900,1.804000,0.991000,0.693000,0.006000
43000,1.806000,1.017000,0.730000,0.006000
43100,1.828000,1.019000,0.708000,0.006000
43200,1.836000,0.980000,0.716000,0.007000
43300,1.798000,0.997000,0.689000,0.006000
43400,1.792000,1.072000,0.685000,0.006000
43500,1.826000,1.052000,0.700000,0.006000
43600,1.844000,1.012000,0.687000,0.006000
43700,1.846000,1.256000,0.702000,0.006000
43800,1.872000,1.083000,0.720000,0.006000
43900,2.000000,1.256000,0.804000,0.008000
44000,2.292000,1.069000,0.699000,0.007000
44100,1.919000,1.047000,0.706000,0.006000
44200,1.938000,1.058000,0.735000,0.007000
44300,1.918000,1.044000,0.717000,0.006000
44400,1.886000,1.123000,0.722000,0.006000
44500,1.914000,1.060000,0.721000,0.006000
44600,1.924000,1.070000,0.724000,0.006000
44700,1.968000,1.077000,0.733000,0.006000
44800,2.041000,1.079000,0.735000,0.006000
44900,2.005000,1.050000,0.732000,0.006000
45000,1.985000,1.117000,0.729000,0.006000
45100,1.954000,1.085000,0.740000,0.006000
45200,1.990000,1.082000,0.766000,0.007000
45300,1.976000,1.112000,0.774000,0.007000
45400,2.267000,1.218000,0.767000,0.007000
45500,2.053000,1.115000,0.765000,0.006000
45600,1.993000,1.115000,0.860000,0.008000
45700,2.214000,1.140000,0.831000,0.006000
45800,2.077000,1.145000,0.791000,0.007000
45900,2.051000,1.148000,0.823000,0.007000
46000,2.085000,1.150000,0.822000,0.011000
46100,2.219000,1.154000,0.796000,0.006000
46200,2.149000,1.186000,0.782000,0.008000
46300,2.120000,1.170000,0.833000,0.008000
46400,2.117000,1.228000,0.786000,0.006000
46500,2.163000,1.155000,0.807000,0.007000
46600,2.111000,1.170000,0.812000,0.008000
46700,2.161000,1.187000,0.785000,0.007000
46800,2.146000,1.173000,0.806000,0.010000
46900,2.156000,1.204000,0.786000,0.007000
47000,2.177000,1.148000,0.807000,0.008000
47100,2.181000,1.224000,0.859000,0.007000
47200,2.148000,1.272000,0.815000,0.007000
47300,2.209000,1.208000,0.830000,0.007000
47400,2.200000,1.201000,0.799000,0.007000
47500,2.203000,1.222000,0.817000,0.007000
47600,2.192000,1.213000,0.854000,0.006000
47700,2.230000,1.224000,0.825000,0.007000
47800,2.230000,1.248000,0.821000,0.006000
47900,2.254000,1.223000,0.828000,0.006000
48000,2.283000,1.287000,0.855000,0.007000
48100,2.263000,1.280000,0.885000,0.007000
48200,2.339000,1.299000,0.846000,0.009000
48300,2.435000,1.395000,0.882000,0.008000
48400,2.446000,1.285000,0.864000,0.007000
48500,2.310000,1.271000,0.875000,0.006000
48600,2.297000,1.275000,0.855000,0.007000
48700,2.296000,1.265000,0.869000,0.007000
48800,2.292000,1.292000,0.881000,0.007000
48900,2.313000,1.285000,0.890000,0.007000
49000,2.311000,1.367000,0.903000,0.007000
49100,2.381000,1.365000,0.896000,0.007000
49200,2.336000,1.373000,0.933000,0.008000
49300,2.599000,1.288000,0.938000,0.009000
49400,2.511000,1.396000,0.926000,0.008000
49500,2.446000,1.365000,0.918000,0.009000
49600,2.474000,1.372000,0.960000,0.007000
49700,2.401000,1.339000,0.936000,0.007000
49800,2.445000,1.312000,0.897000,0.007000
49900,2.342000,1.329000,0.881000,0.007000
50000,2.370000,1.314000,0.895000,0.006000
